msx-confcontroller DEBUG: try to registerMyComponent componentObj = -2108643745, componentGroup = flink:ClusterEntry, originConf = 1753542873
msx-confcontroller DEBUG: try to registerMyComponent componentObj = -2108643746, componentGroup = flink:ClusterEntry, originConf = 18242360
msx-confcontroller DEBUG: try to registerMyComponent componentObj = -884118311, componentGroup = flink:TaskManager, originConf = 1753542873
msx-confcontroller DEBUG: try to registerMyComponent componentObj = -884118312, componentGroup = flink:TaskManager, originConf = 18242360
msx-confcontroller DISTRIBUTED_CACHE_FILE_NUM cannot be identified when reading from conf 1433237442
msx-confcontroller DISTRIBUTED_CACHE_FILE_NUM cannot be identified when reading from conf 97724524
msx-confcontroller INFO: no matter conf 1753542873 is shared with component or not, let clone and return new conf 1240230559
msx-confcontroller INFO: no matter conf 1753542873 is shared with component or not, let clone and return new conf 810593327
msx-confcontroller INFO: no matter conf 18242360 is shared with component or not, let clone and return new conf 1484982263
msx-confcontroller INFO: no matter conf 18242360 is shared with component or not, let clone and return new conf 2044215423
msx-confcontroller INFO: record sharing, original external conf is read after being used for component init
msx-confcontroller INFO: record sharing, original external conf is shared by multiple componentsflink:ClusterEntry.1,flink:TaskManager.1,
msx-confcontroller web.backpressure.delay-between-samples can be identified as reading from internal conf 810593327 from flink:TaskManager.2
msx-confcontroller web.backpressure.num-samples can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.backpressure.num-samples can be identified as reading from internal conf 1484982263 from flink:TaskManager.1
msx-confcontroller web.backpressure.num-samples can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-confcontroller web.backpressure.num-samples can be identified as reading from internal conf 810593327 from flink:TaskManager.2
msx-confcontroller web.backpressure.refresh-interval can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.backpressure.refresh-interval can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-confcontroller web.checkpoints.history can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.checkpoints.history can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-confcontroller web.log.path can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.log.path can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-confcontroller web.refresh-interval can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.refresh-interval can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-confcontroller web.submit.enable can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.submit.enable can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-confcontroller web.timeout can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.timeout can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-confcontroller web.tmpdir can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.tmpdir can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-confcontroller web.upload.dir can be identified as reading from internal conf 1240230559 from flink:ClusterEntry.2
msx-confcontroller web.upload.dir can be identified as reading from internal conf 2044215423 from flink:ClusterEntry.1
msx-flink-node DispatcherResourceManagerComponent create(), current object hashcode = 1723177853
msx-flink-node DispatcherResourceManagerComponent create(), current object hashcode = 1956746660
msx-flink-node JobMaster <init>
msx-flink-node MiniCluster <init>
msx-flink-node MiniCluster start()
msx-flink-node ResourceManager <init>
msx-flink-node startTaskManager() statically
msx-listener INFO: nameRemovePara = org.apache.flink.client.program.PerJobMiniClusterFactoryTest#testMultipleExecutions
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.flink.client.program.PerJobMiniClusterFactoryTest#testMultipleExecutions
msx-listener INFO: writeFile, the original testName is org.apache.flink.client.program.PerJobMiniClusterFactoryTest#testMultipleExecutions
msx-listener all testRunFinished
msx-listener succeed
msx-listener test started org.apache.flink.client.program.PerJobMiniClusterFactoryTest#testMultipleExecutions
msx-listener testfinished org.apache.flink.client.program.PerJobMiniClusterFactoryTest#testMultipleExecutions
msx-listener unitTestCounterInClass = 0
msx-output-log /root/flink-1.12.1/flink-clients/target/surefire-reports/org.apache.flink.client.program.PerJobMiniClusterFactoryTest-output.txt
msx-rc 0
